body_tool,0.069749,0.004503,0.072796,0.335711,-0.024560,0.919133,-0.204670
pol_body,0.124772,0.109860,-0.777876,-0.136189,0.058832,0.963721,0.221886
pol_tool,0.045272,0.147198,-0.728176,-0.180106,-0.431217,0.009708,0.884036
body_tool,0.069684,0.004502,0.072869,0.335977,-0.024493,0.919095,-0.204411
pol_body,0.124732,0.109875,-0.777965,-0.136070,0.059079,0.963754,0.221748
pol_tool,0.045282,0.147206,-0.728165,-0.180220,-0.431352,0.009711,0.883947
body_tool,0.069727,0.004509,0.072817,0.335638,-0.024532,0.919183,-0.204568
pol_body,0.124775,0.109887,-0.777906,-0.136280,0.058960,0.963726,0.221776
pol_tool,0.045274,0.147215,-0.728199,-0.180152,-0.431227,0.009741,0.884021
body_tool,0.069645,0.004516,0.072920,0.335808,-0.024472,0.919201,-0.204213
pol_body,0.124687,0.109872,-0.778059,-0.136023,0.059284,0.963790,0.221566
pol_tool,0.045252,0.147180,-0.728196,-0.180261,-0.431153,0.009734,0.884035
body_tool,0.069687,0.004532,0.072819,0.335601,-0.024731,0.919154,-0.204733
pol_body,0.124765,0.109897,-0.777906,-0.136280,0.058960,0.963726,0.221776
pol_tool,0.045288,0.147188,-0.728184,-0.180356,-0.431134,0.009877,0.884024
body_tool,0.069700,0.004584,0.073052,0.335421,-0.024573,0.919156,-0.205039
pol_body,0.124888,0.109740,-0.777972,-0.136832,0.059455,0.963553,0.222055
pol_tool,0.045301,0.147142,-0.728145,-0.180864,-0.431319,0.010043,0.883828
body_tool,0.069643,0.004538,0.072997,0.335634,-0.024304,0.919220,-0.204435
pol_body,0.124735,0.109817,-0.778044,-0.136356,0.059430,0.963695,0.221735
pol_tool,0.045256,0.147167,-0.728170,-0.180349,-0.431252,0.009823,0.883968
body_tool,0.069597,0.004568,0.072980,0.336324,-0.024604,0.918983,-0.204333
pol_body,0.124709,0.109897,-0.778052,-0.135956,0.059283,0.963772,0.221689
pol_tool,0.045293,0.147167,-0.728104,-0.180532,-0.431512,0.009795,0.883804
body_tool,0.069662,0.004602,0.072894,0.335727,-0.024805,0.919088,-0.204813
pol_body,0.124792,0.109899,-0.777959,-0.136332,0.059170,0.963681,0.221881
pol_tool,0.045297,0.147172,-0.728172,-0.180701,-0.431212,0.009930,0.883914
body_tool,0.069679,0.004508,0.072816,0.335838,-0.024562,0.919083,-0.204684
pol_body,0.124687,0.109912,-0.777993,-0.135956,0.059053,0.963768,0.221767
pol_tool,0.045263,0.147224,-0.728220,-0.180253,-0.431090,0.009939,0.884065
body_tool,0.069626,0.004584,0.072972,0.336089,-0.024815,0.918971,-0.204744
pol_body,0.124762,0.109849,-0.777969,-0.136332,0.059170,0.963681,0.221881
pol_tool,0.045287,0.147137,-0.728098,-0.180774,-0.431547,0.009909,0.883736
body_tool,0.069710,0.004535,0.072908,0.335440,-0.024315,0.919231,-0.204702
pol_body,0.124790,0.109830,-0.777970,-0.136403,0.059225,0.963659,0.221917
pol_tool,0.045276,0.147199,-0.728202,-0.180234,-0.431117,0.009820,0.884058
body_tool,0.069669,0.004536,0.072915,0.335774,-0.024516,0.919121,-0.204625
pol_body,0.124710,0.109830,-0.778024,-0.136146,0.059320,0.963720,0.221785
pol_tool,0.045250,0.147168,-0.728196,-0.180477,-0.431151,0.009934,0.883990
body_tool,0.069591,0.004509,0.072866,0.335991,-0.024914,0.919092,-0.204348
pol_body,0.124591,0.109907,-0.778054,-0.135809,0.059120,0.963856,0.221457
pol_tool,0.045227,0.147151,-0.728184,-0.180511,-0.431070,0.009903,0.884023
body_tool,0.069593,0.004544,0.072945,0.336134,-0.024794,0.919003,-0.204532
pol_body,0.124637,0.109886,-0.778082,-0.135836,0.059301,0.963801,0.221629
pol_tool,0.045251,0.147161,-0.728147,-0.180674,-0.431176,0.010016,0.883937
body_tool,0.069684,0.004534,0.072751,0.335757,-0.025218,0.919067,-0.204808
pol_body,0.124693,0.109931,-0.777860,-0.136113,0.058724,0.963783,0.221690
pol_tool,0.045237,0.147163,-0.728164,-0.180586,-0.431077,0.009927,0.884004
body_tool,0.069663,0.004489,0.072747,0.335898,-0.024795,0.919084,-0.204553
pol_body,0.124640,0.109939,-0.777920,-0.135904,0.058843,0.963812,0.221662
pol_tool,0.045246,0.147209,-0.728192,-0.180234,-0.431117,0.009820,0.884058
body_tool,0.069673,0.004524,0.072809,0.335718,-0.024708,0.919129,-0.204660
pol_body,0.124725,0.109887,-0.777886,-0.136280,0.058960,0.963726,0.221776
pol_tool,0.045266,0.147177,-0.728170,-0.180349,-0.431252,0.009823,0.883968
body_tool,0.069630,0.004515,0.072865,0.335870,-0.024550,0.919151,-0.204329
pol_body,0.124673,0.109888,-0.777971,-0.136094,0.059109,0.963765,0.221680
pol_tool,0.045259,0.147179,-0.728163,-0.180254,-0.431271,0.009680,0.883980
body_tool,0.069658,0.004543,0.073026,0.335587,-0.024085,0.919225,-0.204514
pol_body,0.124807,0.109788,-0.777990,-0.136642,0.059418,0.963604,0.221959
pol_tool,0.045292,0.147182,-0.728143,-0.180259,-0.431480,0.009689,0.883877
body_tool,0.069645,0.004520,0.072883,0.335917,-0.024416,0.919125,-0.204384
pol_body,0.124693,0.109886,-0.778021,-0.136004,0.059211,0.963764,0.221712
pol_tool,0.045274,0.147197,-0.728188,-0.180227,-0.431234,0.009765,0.884002
body_tool,0.069701,0.004565,0.072930,0.335510,-0.024543,0.919156,-0.204898
pol_body,0.124796,0.109830,-0.777909,-0.136570,0.059134,0.963622,0.222000
pol_tool,0.045258,0.147177,-0.728142,-0.180470,-0.431269,0.009880,0.883934
body_tool,0.069730,0.004550,0.072802,0.335507,-0.024655,0.919213,-0.204632
pol_body,0.124742,0.109889,-0.777923,-0.136166,0.059164,0.963743,0.221717
pol_tool,0.045238,0.147192,-0.728216,-0.180396,-0.430934,0.009901,0.884112
body_tool,0.069648,0.004553,0.072917,0.335876,-0.024615,0.919077,-0.204642
pol_body,0.124733,0.109869,-0.777983,-0.136194,0.059247,0.963713,0.221809
pol_tool,0.045278,0.147180,-0.728152,-0.180546,-0.431277,0.009904,0.883915
body_tool,0.069701,0.004575,0.072991,0.335420,-0.024427,0.919204,-0.204841
pol_body,0.124811,0.109787,-0.777949,-0.136690,0.059346,0.963596,0.221982
pol_tool,0.045248,0.147160,-0.728152,-0.180546,-0.431277,0.009904,0.883915
body_tool,0.069685,0.004505,0.072840,0.335669,-0.024270,0.919186,-0.204535
pol_body,0.124711,0.109858,-0.777993,-0.136075,0.059265,0.963742,0.221749
pol_tool,0.045271,0.147205,-0.728228,-0.180132,-0.431073,0.009882,0.884099
body_tool,0.069644,0.004574,0.072837,0.335978,-0.025035,0.918985,-0.204838
pol_body,0.124732,0.109905,-0.777935,-0.136070,0.059079,0.963754,0.221748
pol_tool,0.045293,0.147150,-0.728149,-0.180795,-0.431193,0.010073,0.883903
body_tool,0.069593,0.004564,0.072922,0.336276,-0.024935,0.918978,-0.204393
pol_body,0.124671,0.109917,-0.777991,-0.135975,0.059127,0.963794,0.221620
pol_tool,0.045262,0.147150,-0.728094,-0.180687,-0.431448,0.009821,0.883803
body_tool,0.069586,0.004529,0.072860,0.336274,-0.024788,0.918999,-0.204319
pol_body,0.124646,0.109954,-0.777958,-0.135952,0.059000,0.963808,0.221607
pol_tool,0.045271,0.147188,-0.728112,-0.180410,-0.431495,0.009738,0.883838
body_tool,0.069635,0.004525,0.072808,0.336000,-0.024802,0.919054,-0.204520
pol_body,0.124694,0.109926,-0.777900,-0.136023,0.059055,0.963786,0.221644
pol_tool,0.045288,0.147187,-0.728132,-0.180470,-0.431269,0.009880,0.883934
body_tool,0.069686,0.004495,0.072729,0.336081,-0.024726,0.919003,-0.204625
pol_body,0.124691,0.109915,-0.777869,-0.135974,0.058765,0.963762,0.221857
pol_tool,0.045282,0.147206,-0.728175,-0.180220,-0.431352,0.009711,0.883947
body_tool,0.069643,0.004546,0.072835,0.335998,-0.024791,0.919040,-0.204590
pol_body,0.124674,0.109895,-0.777990,-0.135932,0.059156,0.963786,0.221676
pol_tool,0.045260,0.147161,-0.728185,-0.180552,-0.431159,0.009959,0.883970
body_tool,0.069712,0.004534,0.072831,0.335369,-0.024371,0.919257,-0.204695
pol_body,0.124775,0.109842,-0.777885,-0.136476,0.059182,0.963662,0.221873
pol_tool,0.045266,0.147189,-0.728202,-0.180234,-0.431117,0.009820,0.884058
body_tool,0.069655,0.004527,0.072754,0.335840,-0.024884,0.919091,-0.204609
pol_body,0.124676,0.109943,-0.777882,-0.136018,0.058868,0.963799,0.221643
pol_tool,0.045258,0.147178,-0.728164,-0.180356,-0.431134,0.009877,0.884024
body_tool,0.069715,0.004555,0.072693,0.335764,-0.025063,0.919035,-0.204962
pol_body,0.124735,0.109957,-0.777843,-0.136046,0.058723,0.963765,0.221813
pol_tool,0.045272,0.147189,-0.728200,-0.180484,-0.431033,0.009989,0.884045
body_tool,0.069670,0.004557,0.072811,0.335930,-0.024743,0.919046,-0.204679
pol_body,0.124768,0.109915,-0.777865,-0.136237,0.058989,0.963717,0.221831
pol_tool,0.045306,0.147186,-0.728138,-0.180463,-0.431387,0.009825,0.883879
body_tool,0.069668,0.004555,0.072775,0.335789,-0.024695,0.919082,-0.204754
pol_body,0.124719,0.109943,-0.777883,-0.136166,0.058934,0.963739,0.221795
pol_tool,0.045271,0.147196,-0.728176,-0.180322,-0.431216,0.009908,0.883990
body_tool,0.069717,0.004561,0.072865,0.335447,-0.024225,0.919243,-0.204649
pol_body,0.124777,0.109853,-0.777977,-0.136289,0.059429,0.963677,0.221858
